"","logFC","logCPM","F","PValue","FDR"
"Gm10561",NA,NA,NA,NA,NA
"Mars2",NA,NA,NA,NA,NA
"Boll",NA,NA,NA,NA,NA
"Satb2",NA,NA,NA,NA,NA
"9130024F11Rik",NA,NA,NA,NA,NA
"1700066M21Rik",NA,NA,NA,NA,NA
"Tyw5",NA,NA,NA,NA,NA
"Maip1",NA,NA,NA,NA,NA
"Spats2l",NA,NA,NA,NA,NA
"Kctd18",NA,NA,NA,NA,NA
"Sgo2a",NA,NA,NA,NA,NA
"Aox1",NA,NA,NA,NA,NA
"Aox3",NA,NA,NA,NA,NA
"Aox2",NA,NA,NA,NA,NA
"Ppil3",NA,NA,NA,NA,NA
"Nif3l1",NA,NA,NA,NA,NA
"Orc2",NA,NA,NA,NA,NA
"Gm15834",NA,NA,NA,NA,NA
"Fam126b",NA,NA,NA,NA,NA
"Flacc1",NA,NA,NA,NA,NA
"Stradb",NA,NA,NA,NA,NA
"Tmem237",NA,NA,NA,NA,NA
"G730003C15Rik",NA,NA,NA,NA,NA
"Mpp4",NA,NA,NA,NA,NA
"Als2",NA,NA,NA,NA,NA
"Cdk15",NA,NA,NA,NA,NA
"Fzd7",NA,NA,NA,NA,NA
"Gm973",NA,NA,NA,NA,NA
"Ica1l",NA,NA,NA,NA,NA
"Wdr12",NA,NA,NA,NA,NA
"Carf",NA,NA,NA,NA,NA
"Cyp20a1",NA,NA,NA,NA,NA
"Abi2",NA,NA,NA,NA,NA
"Cd28",NA,NA,NA,NA,NA
"Ctla4",NA,NA,NA,NA,NA
"Icos",NA,NA,NA,NA,NA
"Pard3bos1",NA,NA,NA,NA,NA
"Pard3bos3",NA,NA,NA,NA,NA
"Gm29083",NA,NA,NA,NA,NA
"Ino80dos",NA,NA,NA,NA,NA
"Gm20342",NA,NA,NA,NA,NA
"Gpr1",NA,NA,NA,NA,NA
"Zdbf2",NA,NA,NA,NA,NA
"Adam23",NA,NA,NA,NA,NA
"Fastkd2",NA,NA,NA,NA,NA
"Gm13748",NA,NA,NA,NA,NA
"Gm28981",NA,NA,NA,NA,NA
"Mettl21a",NA,NA,NA,NA,NA
"Gm28982",NA,NA,NA,NA,NA
"2810408I11Rik",NA,NA,NA,NA,NA
"Fzd5",NA,NA,NA,NA,NA
"D630023F18Rik",NA,NA,NA,NA,NA
"Pth2r",NA,NA,NA,NA,NA
"Map2",NA,NA,NA,NA,NA
"Unc80",NA,NA,NA,NA,NA
"Myl1",NA,NA,NA,NA,NA
"Lancl1",NA,NA,NA,NA,NA
"Erbb4",NA,NA,NA,NA,NA
"Ikzf2",NA,NA,NA,NA,NA
"Gm28112",NA,NA,NA,NA,NA
"Spag16",NA,NA,NA,NA,NA
"Vwc2l",NA,NA,NA,NA,NA
"Bard1",NA,NA,NA,NA,NA
"Abca12",NA,NA,NA,NA,NA
"Atic",NA,NA,NA,NA,NA
"Apol7d",NA,NA,NA,NA,NA
"Mreg",NA,NA,NA,NA,NA
"Pecr",NA,NA,NA,NA,NA
"Xrcc5",NA,NA,NA,NA,NA
"Smarcal1",NA,NA,NA,NA,NA
"Ankar",NA,NA,NA,NA,NA
"Igfbp2",NA,NA,NA,NA,NA
"Igfbp5",NA,NA,NA,NA,NA
"1700027A15Rik",NA,NA,NA,NA,NA
"6030407O03Rik",NA,NA,NA,NA,NA
"Rufy4",NA,NA,NA,NA,NA
"Cxcr2",NA,NA,NA,NA,NA
"Gm29358",NA,NA,NA,NA,NA
"Catip",NA,NA,NA,NA,NA
"Vil1",NA,NA,NA,NA,NA
"Cnot9",NA,NA,NA,NA,NA
"Plcd4",NA,NA,NA,NA,NA
"Zfp142",NA,NA,NA,NA,NA
"Bcs1l",NA,NA,NA,NA,NA
"Rnf25",NA,NA,NA,NA,NA
"Stk36",NA,NA,NA,NA,NA
"Ttll4",NA,NA,NA,NA,NA
"Cyp27a1",NA,NA,NA,NA,NA
"Prkag3",NA,NA,NA,NA,NA
"Wnt6",NA,NA,NA,NA,NA
"Nhej1",NA,NA,NA,NA,NA
"Slc23a3",NA,NA,NA,NA,NA
"Retreg2",NA,NA,NA,NA,NA
"Zfand2b",NA,NA,NA,NA,NA
"Abcb6",NA,NA,NA,NA,NA
"Atg9a",NA,NA,NA,NA,NA
"Ankzf1",NA,NA,NA,NA,NA
"Glb1l",NA,NA,NA,NA,NA
"Stk16",NA,NA,NA,NA,NA
"Dnajb2",NA,NA,NA,NA,NA
"Ptprn",NA,NA,NA,NA,NA
"Gm28294",NA,NA,NA,NA,NA
"Dnpep",NA,NA,NA,NA,NA
"Des",NA,NA,NA,NA,NA
"Gm15179",NA,NA,NA,NA,NA
"Speg",NA,NA,NA,NA,NA
"Gmppa",NA,NA,NA,NA,NA
"Chpf",NA,NA,NA,NA,NA
"Obsl1",NA,NA,NA,NA,NA
"Tmem198",NA,NA,NA,NA,NA
"Inha",NA,NA,NA,NA,NA
"Stk11ip",NA,NA,NA,NA,NA
"Slc4a3",NA,NA,NA,NA,NA
"Pax3",NA,NA,NA,NA,NA
"Sgpp2",NA,NA,NA,NA,NA
"Farsb",NA,NA,NA,NA,NA
"Mogat1",NA,NA,NA,NA,NA
"Acsl3",NA,NA,NA,NA,NA
"Utp14b",NA,NA,NA,NA,NA
"Gm29536",NA,NA,NA,NA,NA
"Kcne4",NA,NA,NA,NA,NA
"Ap1s3",NA,NA,NA,NA,NA
"Wdfy1",NA,NA,NA,NA,NA
"Mrpl44",NA,NA,NA,NA,NA
"Serpine2",NA,NA,NA,NA,NA
"Fam124b",NA,NA,NA,NA,NA
"Irs1",NA,NA,NA,NA,NA
"Gm28940",NA,NA,NA,NA,NA
"Col4a4",NA,NA,NA,NA,NA
"Col4a3",NA,NA,NA,NA,NA
"C430014B12Rik",NA,NA,NA,NA,NA
"Gm28941",NA,NA,NA,NA,NA
"Sphkap",NA,NA,NA,NA,NA
"4933436I20Rik",NA,NA,NA,NA,NA
"Dner",NA,NA,NA,NA,NA
"Fbxo36",NA,NA,NA,NA,NA
"Slc16a14",NA,NA,NA,NA,NA
"C130026I21Rik",NA,NA,NA,NA,NA
"A530032D15Rik",NA,NA,NA,NA,NA
"A530040E14Rik",NA,NA,NA,NA,NA
"Gm16028",NA,NA,NA,NA,NA
"Gm16094",NA,NA,NA,NA,NA
"Gm10552",NA,NA,NA,NA,NA
"Gm17017",NA,NA,NA,NA,NA
"Gpr55",NA,NA,NA,NA,NA
"Htr2b",NA,NA,NA,NA,NA
"Armc9",NA,NA,NA,NA,NA
"Gm16341",NA,NA,NA,NA,NA
"B3gnt7",NA,NA,NA,NA,NA
"C130036L24Rik",NA,NA,NA,NA,NA
"Pde6d",NA,NA,NA,NA,NA
"Cops7b",NA,NA,NA,NA,NA
"Nppc",NA,NA,NA,NA,NA
"Gm29055",NA,NA,NA,NA,NA
"Gm28375",NA,NA,NA,NA,NA
"Chrng",NA,NA,NA,NA,NA
"Efhd1",NA,NA,NA,NA,NA
"Kcnj13",NA,NA,NA,NA,NA
"Ngef",NA,NA,NA,NA,NA
"Atg16l1",NA,NA,NA,NA,NA
"Sag",NA,NA,NA,NA,NA
"Usp40",NA,NA,NA,NA,NA
"Gm20528",NA,NA,NA,NA,NA
"Ugt1a7c",NA,NA,NA,NA,NA
"Dnajb3",NA,NA,NA,NA,NA
"Mroh2a",NA,NA,NA,NA,NA
"Trpm8",NA,NA,NA,NA,NA
"Glrp1",NA,NA,NA,NA,NA
"Sh3bp4",NA,NA,NA,NA,NA
"C030007H22Rik",NA,NA,NA,NA,NA
"4933400F21Rik",NA,NA,NA,NA,NA
"Asb18",NA,NA,NA,NA,NA
"Iqca",NA,NA,NA,NA,NA
"Ackr3",NA,NA,NA,NA,NA
"Gm28723",NA,NA,NA,NA,NA
"Col6a3",NA,NA,NA,NA,NA
"Mlph",NA,NA,NA,NA,NA
"Rbm44",NA,NA,NA,NA,NA
"Scly",NA,NA,NA,NA,NA
"Gm17090",NA,NA,NA,NA,NA
"Espnl",NA,NA,NA,NA,NA
"Klhl30",NA,NA,NA,NA,NA
"Hes6",NA,NA,NA,NA,NA
"Per2",NA,NA,NA,NA,NA
"Traf3ip1",NA,NA,NA,NA,NA
"Asb1",NA,NA,NA,NA,NA
"Twist2",NA,NA,NA,NA,NA
"Gpc1",NA,NA,NA,NA,NA
"Ankmy1",NA,NA,NA,NA,NA
"Dusp28",NA,NA,NA,NA,NA
"5033417F24Rik",NA,NA,NA,NA,NA
"9430060I03Rik",NA,NA,NA,NA,NA
"Capn10",NA,NA,NA,NA,NA
"Kif1a",NA,NA,NA,NA,NA
"Sned1",NA,NA,NA,NA,NA
"Mterf4",NA,NA,NA,NA,NA
"Gm28535",NA,NA,NA,NA,NA
"Pask",NA,NA,NA,NA,NA
"Ppp1r7",NA,NA,NA,NA,NA
"Ano7",NA,NA,NA,NA,NA
"Sept2",NA,NA,NA,NA,NA
"Farp2",NA,NA,NA,NA,NA
"Stk25",NA,NA,NA,NA,NA
"Bok",NA,NA,NA,NA,NA
"Thap4",NA,NA,NA,NA,NA
"Gm10550",NA,NA,NA,NA,NA
"Atg4b",NA,NA,NA,NA,NA
"Dtymk",NA,NA,NA,NA,NA
"D2hgdh",NA,NA,NA,NA,NA
"Gal3st2b",NA,NA,NA,NA,NA
"Gal3st2c",NA,NA,NA,NA,NA
"Pdcd1",NA,NA,NA,NA,NA
"Ppip5k2",NA,NA,NA,NA,NA
"Gin1",NA,NA,NA,NA,NA
"B230216N24Rik",NA,NA,NA,NA,NA
"1810006J02Rik",NA,NA,NA,NA,NA
"Gm7967",NA,NA,NA,NA,NA
"Cntnap5b",NA,NA,NA,NA,NA
"Gm28187",NA,NA,NA,NA,NA
"Cdh20",NA,NA,NA,NA,NA
"Rnf152",NA,NA,NA,NA,NA
"Gm17634",NA,NA,NA,NA,NA
"Gm28403",NA,NA,NA,NA,NA
"Gm28404",NA,NA,NA,NA,NA
"Tnfrsf11a",NA,NA,NA,NA,NA
"Gm7160",NA,NA,NA,NA,NA
"Gm20753",NA,NA,NA,NA,NA
"D630008O14Rik",NA,NA,NA,NA,NA
"Kdsr",NA,NA,NA,NA,NA
"Serpinb2",NA,NA,NA,NA,NA
"Serpinb8",NA,NA,NA,NA,NA
"D830032E09Rik",NA,NA,NA,NA,NA
"Cdh19",NA,NA,NA,NA,NA
"Dsel",NA,NA,NA,NA,NA
"9330185C12Rik",NA,NA,NA,NA,NA
"Cntnap5a",NA,NA,NA,NA,NA
"Nifk",NA,NA,NA,NA,NA
"2900060B14Rik",NA,NA,NA,NA,NA
"Tfcp2l1",NA,NA,NA,NA,NA
"Gli2",NA,NA,NA,NA,NA
"Inhbb",NA,NA,NA,NA,NA
"Gm27184",NA,NA,NA,NA,NA
"Tmem185b",NA,NA,NA,NA,NA
"Epb41l5",NA,NA,NA,NA,NA
"Ptpn4",NA,NA,NA,NA,NA
"Tmem177",NA,NA,NA,NA,NA
"Tmem37",NA,NA,NA,NA,NA
"3110009E18Rik",NA,NA,NA,NA,NA
"Steap3",NA,NA,NA,NA,NA
"Gm29346",NA,NA,NA,NA,NA
"Celrr",NA,NA,NA,NA,NA
"Insig2",NA,NA,NA,NA,NA
"Ccdc93",NA,NA,NA,NA,NA
"Ddx18",NA,NA,NA,NA,NA
"Dpp10",NA,NA,NA,NA,NA
"Slc35f5",NA,NA,NA,NA,NA
"Gpr39",NA,NA,NA,NA,NA
"Lypd1",NA,NA,NA,NA,NA
"Nckap5",NA,NA,NA,NA,NA
"Tmem163",NA,NA,NA,NA,NA
"2900009J06Rik",NA,NA,NA,NA,NA
"Map3k19",NA,NA,NA,NA,NA
"Zranb3",NA,NA,NA,NA,NA
"Lct",NA,NA,NA,NA,NA
"Mcm6",NA,NA,NA,NA,NA
"Dars",NA,NA,NA,NA,NA
"Thsd7b",NA,NA,NA,NA,NA
"Cd55b",NA,NA,NA,NA,NA
"Gm15674",NA,NA,NA,NA,NA
"Gm15675",NA,NA,NA,NA,NA
"Cd55",NA,NA,NA,NA,NA
"Gm16083",NA,NA,NA,NA,NA
"Pfkfb2",NA,NA,NA,NA,NA
"Yod1",NA,NA,NA,NA,NA
"AA986860",NA,NA,NA,NA,NA
"Gm15848",NA,NA,NA,NA,NA
"Fcmr",NA,NA,NA,NA,NA
"Il10",NA,NA,NA,NA,NA
"Dyrk3",NA,NA,NA,NA,NA
"Eif2d",NA,NA,NA,NA,NA
"Ikbke",NA,NA,NA,NA,NA
"Gm29488",NA,NA,NA,NA,NA
"Fam72a",NA,NA,NA,NA,NA
"Ctse",NA,NA,NA,NA,NA
"Rab7b",NA,NA,NA,NA,NA
"Pm20d1",NA,NA,NA,NA,NA
"Slc41a1",NA,NA,NA,NA,NA
"Slc45a3",NA,NA,NA,NA,NA
"Mfsd4a",NA,NA,NA,NA,NA
"Cdk18",NA,NA,NA,NA,NA
"Klhdc8a",NA,NA,NA,NA,NA
"F730311O21Rik",NA,NA,NA,NA,NA
"Tmcc2",NA,NA,NA,NA,NA
"6030442K20Rik",NA,NA,NA,NA,NA
"Rbbp5",NA,NA,NA,NA,NA
"Tmem81",NA,NA,NA,NA,NA
"Cntn2",NA,NA,NA,NA,NA
"Nfasc",NA,NA,NA,NA,NA
"Lrrn2",NA,NA,NA,NA,NA
"Pik3c2b",NA,NA,NA,NA,NA
"Gm28609",NA,NA,NA,NA,NA
"Gm19461",NA,NA,NA,NA,NA
"Etnk2",NA,NA,NA,NA,NA
"Sox13",NA,NA,NA,NA,NA
"Zc3h11a",NA,NA,NA,NA,NA
"Gm38394",NA,NA,NA,NA,NA
"Lax1",NA,NA,NA,NA,NA
"Optc",NA,NA,NA,NA,NA
"Gm15851",NA,NA,NA,NA,NA
"Prelp",NA,NA,NA,NA,NA
"Fmod",NA,NA,NA,NA,NA
"Chit1",NA,NA,NA,NA,NA
"Chil1",NA,NA,NA,NA,NA
"Adora1",NA,NA,NA,NA,NA
"Ppfia4",NA,NA,NA,NA,NA
"Tmem183a",NA,NA,NA,NA,NA
"Klhl12",NA,NA,NA,NA,NA
"Rabif",NA,NA,NA,NA,NA
"Mgat4e",NA,NA,NA,NA,NA
"Syt2",NA,NA,NA,NA,NA
"Ube2t",NA,NA,NA,NA,NA
"Lgr6",NA,NA,NA,NA,NA
"Ptpn7",NA,NA,NA,NA,NA
"Gm15445",NA,NA,NA,NA,NA
"Gpr37l1",NA,NA,NA,NA,NA
"Lmod1",NA,NA,NA,NA,NA
"Shisa4",NA,NA,NA,NA,NA
"Ipo9",NA,NA,NA,NA,NA
"Gm4793",NA,NA,NA,NA,NA
"Phlda3",NA,NA,NA,NA,NA
"Tnni1",NA,NA,NA,NA,NA
"Tmem9",NA,NA,NA,NA,NA
"Cacna1s",NA,NA,NA,NA,NA
"Gm26781",NA,NA,NA,NA,NA
"9230116N13Rik",NA,NA,NA,NA,NA
"Ddx59",NA,NA,NA,NA,NA
"Kif14",NA,NA,NA,NA,NA
"Zfp281",NA,NA,NA,NA,NA
"Gm19705",NA,NA,NA,NA,NA
"Platr22",NA,NA,NA,NA,NA
"Nr5a2",NA,NA,NA,NA,NA
"Gm4258",NA,NA,NA,NA,NA
"Gm26936",NA,NA,NA,NA,NA
"Gm26930",NA,NA,NA,NA,NA
"A430106G13Rik",NA,NA,NA,NA,NA
"Gm28501",NA,NA,NA,NA,NA
"Lhx9",NA,NA,NA,NA,NA
"2310009B15Rik",NA,NA,NA,NA,NA
"Crb1",NA,NA,NA,NA,NA
"Zbtb41",NA,NA,NA,NA,NA
"Aspm",NA,NA,NA,NA,NA
"Gm4788",NA,NA,NA,NA,NA
"Cfhr2",NA,NA,NA,NA,NA
"Kcnt2",NA,NA,NA,NA,NA
"4930590L20Rik",NA,NA,NA,NA,NA
"B3galt2",NA,NA,NA,NA,NA
"Ro60",NA,NA,NA,NA,NA
"Uchl5",NA,NA,NA,NA,NA
"Gm29170",NA,NA,NA,NA,NA
"Rgs13",NA,NA,NA,NA,NA
"Rgs18",NA,NA,NA,NA,NA
"Brinp3",NA,NA,NA,NA,NA
"A230059L01Rik",NA,NA,NA,NA,NA
"Pla2g4a",NA,NA,NA,NA,NA
"Ptgs2os",NA,NA,NA,NA,NA
"Ptgs2os2",NA,NA,NA,NA,NA
"Prg4",NA,NA,NA,NA,NA
"Hmcn1",NA,NA,NA,NA,NA
"Gm20631",NA,NA,NA,NA,NA
"Gm10138",NA,NA,NA,NA,NA
"Trmt1l",NA,NA,NA,NA,NA
"2810414N06Rik",NA,NA,NA,NA,NA
"Edem3",NA,NA,NA,NA,NA
"Tsen15",NA,NA,NA,NA,NA
"Colgalt2",NA,NA,NA,NA,NA
"Apobec4",NA,NA,NA,NA,NA
"Gm28791",NA,NA,NA,NA,NA
"Nmnat2",NA,NA,NA,NA,NA
"Lamc2",NA,NA,NA,NA,NA
"E330020D12Rik",NA,NA,NA,NA,NA
"Shcbp1l",NA,NA,NA,NA,NA
"Npl",NA,NA,NA,NA,NA
"Rgs16",NA,NA,NA,NA,NA
"Gm28513",NA,NA,NA,NA,NA
"Rnasel",NA,NA,NA,NA,NA
"Rgsl1",NA,NA,NA,NA,NA
"Teddm2",NA,NA,NA,NA,NA
"Gm29290",NA,NA,NA,NA,NA
"Gm28286",NA,NA,NA,NA,NA
"A830008E24Rik",NA,NA,NA,NA,NA
"Cacna1e",NA,NA,NA,NA,NA
"Gm29282",NA,NA,NA,NA,NA
"Gm9530",NA,NA,NA,NA,NA
"Mr1",NA,NA,NA,NA,NA
"BC034090",NA,NA,NA,NA,NA
"Gm5532",NA,NA,NA,NA,NA
"Qsox1",NA,NA,NA,NA,NA
"Gm37571",NA,NA,NA,NA,NA
"Fam163a",NA,NA,NA,NA,NA
"Axdnd1",NA,NA,NA,NA,NA
"Fam20b",NA,NA,NA,NA,NA
"Ralgps2",NA,NA,NA,NA,NA
"Angptl1",NA,NA,NA,NA,NA
"Gm28694",NA,NA,NA,NA,NA
"Tex35",NA,NA,NA,NA,NA
"Cryzl2",NA,NA,NA,NA,NA
"Sec16b",NA,NA,NA,NA,NA
"Brinp2",NA,NA,NA,NA,NA
"Astn1",NA,NA,NA,NA,NA
"Gm37679",NA,NA,NA,NA,NA
"Pappa2",NA,NA,NA,NA,NA
"Tnr",NA,NA,NA,NA,NA
"4930562F07Rik",NA,NA,NA,NA,NA
"Tnn",NA,NA,NA,NA,NA
"Gm36975",NA,NA,NA,NA,NA
"Gm37529",NA,NA,NA,NA,NA
"Gm37328",NA,NA,NA,NA,NA
"Serpinc1",NA,NA,NA,NA,NA
"Zbtb37",NA,NA,NA,NA,NA
"Dars2",NA,NA,NA,NA,NA
"Gm37634",NA,NA,NA,NA,NA
"Cenpl",NA,NA,NA,NA,NA
"Klhl20",NA,NA,NA,NA,NA
"Ankrd45",NA,NA,NA,NA,NA
"Tnfsf18",NA,NA,NA,NA,NA
"Fasl",NA,NA,NA,NA,NA
"4930558K02Rik",NA,NA,NA,NA,NA
"Pigc",NA,NA,NA,NA,NA
"Gm38304",NA,NA,NA,NA,NA
"Dnm3os",NA,NA,NA,NA,NA
"Eef1aknmt",NA,NA,NA,NA,NA
"Myoc",NA,NA,NA,NA,NA
"Fmo4",NA,NA,NA,NA,NA
"Fmo2",NA,NA,NA,NA,NA
"Prrx1",NA,NA,NA,NA,NA
"Gorab",NA,NA,NA,NA,NA
"Kifap3",NA,NA,NA,NA,NA
"Scyl3",NA,NA,NA,NA,NA
"BC055324",NA,NA,NA,NA,NA
"Mettl18",NA,NA,NA,NA,NA
"Sele",NA,NA,NA,NA,NA
"Sell",NA,NA,NA,NA,NA
"Selp",NA,NA,NA,NA,NA
"Gm16548",NA,NA,NA,NA,NA
"Slc19a2",NA,NA,NA,NA,NA
"Ccdc181",NA,NA,NA,NA,NA
"Blzf1",NA,NA,NA,NA,NA
"Nme7",NA,NA,NA,NA,NA
"Atp1b1",NA,NA,NA,NA,NA
"Dpt",NA,NA,NA,NA,NA
"Gm32569",NA,NA,NA,NA,NA
"Gm20743",NA,NA,NA,NA,NA
"Xcl1",NA,NA,NA,NA,NA
"Sft2d2",NA,NA,NA,NA,NA
"Gm38190",NA,NA,NA,NA,NA
"Gpr161",NA,NA,NA,NA,NA
"Gm37864",NA,NA,NA,NA,NA
"Adcy10",NA,NA,NA,NA,NA
"Mpzl1",NA,NA,NA,NA,NA
"Gm16565",NA,NA,NA,NA,NA
"Cd247",NA,NA,NA,NA,NA
"Gm37469",NA,NA,NA,NA,NA
"Dusp27",NA,NA,NA,NA,NA
"Ildr2",NA,NA,NA,NA,NA
"Gm15853",NA,NA,NA,NA,NA
"Tada1",NA,NA,NA,NA,NA
"Pogk",NA,NA,NA,NA,NA
"Gm16701_ENSMUSG00000102548",NA,NA,NA,NA,NA
"Gm16701_ENSMUSG00000097823",NA,NA,NA,NA,NA
"Uck2",NA,NA,NA,NA,NA
"Gm37982",NA,NA,NA,NA,NA
"Mgst3",NA,NA,NA,NA,NA
"Rxrg",NA,NA,NA,NA,NA
"Lmx1a",NA,NA,NA,NA,NA
"Nuf2",NA,NA,NA,NA,NA
"Rgs4",NA,NA,NA,NA,NA
"Hsd17b7",NA,NA,NA,NA,NA
"3110045C21Rik",NA,NA,NA,NA,NA
"Ddr2",NA,NA,NA,NA,NA
"Gm7694",NA,NA,NA,NA,NA
"Nos1ap",NA,NA,NA,NA,NA
"Olfml2b",NA,NA,NA,NA,NA
"Gm9929",NA,NA,NA,NA,NA
"Dusp12",NA,NA,NA,NA,NA
"Gm26620",NA,NA,NA,NA,NA
"Fcrla",NA,NA,NA,NA,NA
"Gm10522",NA,NA,NA,NA,NA
"Cfap126",NA,NA,NA,NA,NA
